===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-22 00:36:53
count workspace : d:\Projects\Programming\typescript\sciencehub
total files : 739
total code lines : 72314
total comment lines : 4564
total blank lines : 5705

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            206|              6|             46|   0.28|
   |         .local|              2|              1|              0| 0.0028|
   |          .yaml|             74|              0|              1|   0.10|
   |          .json|          19008|              0|             23|     26|
   |           .txt|             26|              2|             11|  0.036|
   |            .md|             26|              0|             13|  0.036|
   |            .rs|            548|             98|            111|   0.76|
   |            .ts|          16559|           1823|           1512|     23|
   |           .sln|             25|              0|              0|  0.035|
   |           .tsx|          30990|           2460|           3201|     43|
   |            .js|             84|              3|              2|   0.12|
   |          .scss|            196|              7|             17|   0.27|
   |           .mjs|             12|              1|              5|  0.017|
   |           .svg|              2|              0|              0| 0.0028|
   |            .cs|           2631|            127|            522|    3.6|
   |          .user|             11|              0|              0|  0.015|
   |        .csproj|             50|              0|              7|  0.069|
   |          .http|              4|              1|              2| 0.0055|
   |           .yml|             10|              0|              0|  0.014|
   |           .css|            187|             34|             40|   0.26|
   |          .toml|             16|              1|              2|  0.022|
   |          .lock|           1647|              0|            190|    2.3|
   -------------------------------------------------------------------------
.prettierrc, code is 12, comment is 0, blank is 0.
rust-microservice\Cargo.toml, code is 16, comment is 1, blank is 2.
rust-microservice\Dockerfile, code is 5, comment is 0, blank is 2.
rust-microservice\README.md, code is 10, comment is 0, blank is 5.
rust-microservice\src\diffing.rs, code is 55, comment is 5, blank is 11.
rust-microservice\src\error.rs, code is 18, comment is 1, blank is 4.
rust-microservice\src\find_project_version_data.rs, code is 132, comment is 23, blank is 19.
rust-microservice\src\main.rs, code is 45, comment is 18, blank is 10.
rust-microservice\src\services.rs, code is 119, comment is 20, blank is 25.
rust-microservice\src\types\mod.rs, code is 2, comment is 0, blank is 0.
rust-microservice\src\types\types.rs, code is 137, comment is 24, blank is 28.
rust-microservice\src\utils.rs, code is 40, comment is 7, blank is 14.
sciencehub-backend\.dockerignore, code is 30, comment is 2, blank is 0.
sciencehub-backend\sciencehub-backend.sln, code is 25, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\.gitignore, code is 5, comment is 0, blank is 1.
sciencehub-backend\sciencehub-backend\appsettings.Development.json, code is 8, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\appsettings.json, code is 12, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\Controllers\WeatherForecastController.cs, code is 29, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Core\Users\Models\User.cs, code is 34, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Data\AppDbContext.cs, code is 311, comment is 8, blank is 74.
sciencehub-backend\sciencehub-backend\Dockerfile, code is 21, comment is 1, blank is 4.
sciencehub-backend\sciencehub-backend\Exceptions\Controllers\ErrorHandlingController.cs, code is 35, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Exceptions\CustomErrorHandlingMiddleware.cs, code is 111, comment is 1, blank is 25.
sciencehub-backend\sciencehub-backend\Exceptions\Errors\CustomDatabaseOperationException.cs, code is 10, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\Exceptions\Errors\InitialProjectVersionIdException.cs, code is 9, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\Exceptions\Errors\InitialWorkVersionIdException.cs, code is 9, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\Exceptions\Errors\InvalidProjectIdException.cs, code is 9, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\Exceptions\Errors\InvalidSubmissionIdException.cs, code is 9, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\Exceptions\Errors\InvalidUserIdException.cs, code is 9, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\Exceptions\Errors\InvalidWorkTypeException.cs, code is 7, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\Features\Issues\Controllers\IssueController.cs, code is 22, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Issues\Dto\CreateIssueDto.cs, code is 41, comment is 0, blank is 10.
sciencehub-backend\sciencehub-backend\Features\Issues\Models\ProjectIssue.cs, code is 25, comment is 0, blank is 7.
sciencehub-backend\sciencehub-backend\Features\Issues\Models\ProjectIssueUser.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Issues\Models\WorkIssue.cs, code is 26, comment is 0, blank is 8.
sciencehub-backend\sciencehub-backend\Features\Issues\Models\WorkIssueUser.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Issues\Services\IssueService.cs, code is 85, comment is 11, blank is 10.
sciencehub-backend\sciencehub-backend\Features\Projects\Controllers\ProjectController.cs, code is 47, comment is 2, blank is 9.
sciencehub-backend\sciencehub-backend\Features\Projects\Dto\CreateProjectDto.cs, code is 20, comment is 0, blank is 6.
sciencehub-backend\sciencehub-backend\Features\Projects\Models\Project.cs, code is 35, comment is 2, blank is 9.
sciencehub-backend\sciencehub-backend\Features\Projects\Models\ProjectGraph.cs, code is 30, comment is 0, blank is 6.
sciencehub-backend\sciencehub-backend\Features\Projects\Models\ProjectUser.cs, code is 19, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Features\Projects\Models\ProjectVersion.cs, code is 15, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Features\Projects\Services\ProjectService.cs, code is 74, comment is 8, blank is 14.
sciencehub-backend\sciencehub-backend\Features\Reviews\Controllers\IssueController.cs, code is 22, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Reviews\Dto\CreateReviewDto.cs, code is 41, comment is 0, blank is 10.
sciencehub-backend\sciencehub-backend\Features\Reviews\Models\ProjectReview.cs, code is 27, comment is 0, blank is 8.
sciencehub-backend\sciencehub-backend\Features\Reviews\Models\ProjectReviewUser.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Reviews\Models\WorkReview.cs, code is 28, comment is 0, blank is 9.
sciencehub-backend\sciencehub-backend\Features\Reviews\Models\WorkReviewUser.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Reviews\Services\ReviewService.cs, code is 85, comment is 11, blank is 10.
sciencehub-backend\sciencehub-backend\Features\Submissions\Controllers\SubmissionController.cs, code is 22, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Submissions\Dto\CreateSubmissionDto.cs, code is 52, comment is 1, blank is 13.
sciencehub-backend\sciencehub-backend\Features\Submissions\Models\ProjectSubmission.cs, code is 30, comment is 0, blank is 9.
sciencehub-backend\sciencehub-backend\Features\Submissions\Models\ProjectSubmissionUser.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Submissions\Models\ProjectWorkSubmission.cs, code is 15, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Submissions\Models\WorkSubmission.cs, code is 31, comment is 0, blank is 10.
sciencehub-backend\sciencehub-backend\Features\Submissions\Models\WorkSubmissionUser.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Submissions\Services\SubmissionService.cs, code is 183, comment is 30, blank is 33.
sciencehub-backend\sciencehub-backend\Features\Works\Controllers\WorkController.cs, code is 23, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Works\Dto\CreateWorkDto.cs, code is 18, comment is 0, blank is 6.
sciencehub-backend\sciencehub-backend\Features\Works\Models\AIModel.cs, code is 10, comment is 0, blank is 2.
sciencehub-backend\sciencehub-backend\Features\Works\Models\CodeBlock.cs, code is 10, comment is 0, blank is 2.
sciencehub-backend\sciencehub-backend\Features\Works\Models\DataAnalysis.cs, code is 10, comment is 0, blank is 2.
sciencehub-backend\sciencehub-backend\Features\Works\Models\Dataset.cs, code is 10, comment is 0, blank is 1.
sciencehub-backend\sciencehub-backend\Features\Works\Models\Experiment.cs, code is 13, comment is 0, blank is 2.
sciencehub-backend\sciencehub-backend\Features\Works\Models\Paper.cs, code is 13, comment is 0, blank is 2.
sciencehub-backend\sciencehub-backend\Features\Works\Models\ProjectWorks\ProjectAIModel.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Works\Models\ProjectWorks\ProjectCodeBlock.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Works\Models\ProjectWorks\ProjectDataAnalysis.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Works\Models\ProjectWorks\ProjectDataset.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Works\Models\ProjectWorks\ProjectExperiment.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Works\Models\ProjectWorks\ProjectPaper.cs, code is 16, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkBase.cs, code is 26, comment is 0, blank is 9.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkGraph.cs, code is 33, comment is 0, blank is 6.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkUsers\AIModelUser.cs, code is 18, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkUsers\CodeBlockUser.cs, code is 18, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkUsers\DataAnalysisUser.cs, code is 18, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkUsers\DatasetUser.cs, code is 18, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkUsers\ExperimentUser.cs, code is 18, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkUsers\PaperUser.cs, code is 18, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Features\Works\Models\WorkVersion.cs, code is 17, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Features\Works\Services\WorkService.cs, code is 222, comment is 23, blank is 30.
sciencehub-backend\sciencehub-backend\Program.cs, code is 50, comment is 10, blank is 17.
sciencehub-backend\sciencehub-backend\Properties\launchSettings.json, code is 52, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\sciencehub-backend.csproj, code is 28, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\sciencehub-backend.csproj.user, code is 11, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\sciencehub-backend.http, code is 4, comment is 1, blank is 2.
sciencehub-backend\sciencehub-backend\sciencehub-backend.Tests\Features\Projects\Services\ProjectServiceTests.cs, code is 104, comment is 14, blank is 22.
sciencehub-backend\sciencehub-backend\sciencehub-backend.Tests\GlobalUsings.cs, code is 1, comment is 0, blank is 0.
sciencehub-backend\sciencehub-backend\sciencehub-backend.Tests\sciencehub-backend.Tests.csproj, code is 22, comment is 0, blank is 4.
sciencehub-backend\sciencehub-backend\Shared\Enums\EnumParser.cs, code is 26, comment is 1, blank is 0.
sciencehub-backend\sciencehub-backend\Shared\Enums\IssueStatus.cs, code is 12, comment is 0, blank is 2.
sciencehub-backend\sciencehub-backend\Shared\Enums\ReviewStatus.cs, code is 12, comment is 0, blank is 2.
sciencehub-backend\sciencehub-backend\Shared\Enums\SubmissionStatus.cs, code is 14, comment is 0, blank is 3.
sciencehub-backend\sciencehub-backend\Shared\Enums\WorkType.cs, code is 21, comment is 0, blank is 6.
sciencehub-backend\sciencehub-backend\Shared\Sanitation\SanitizerService.cs, code is 39, comment is 4, blank is 9.
sciencehub-backend\sciencehub-backend\Shared\Validation\DatabaseValidation.cs, code is 80, comment is 1, blank is 19.
sciencehub-backend\sciencehub-backend\WeatherForecast.cs, code is 10, comment is 0, blank is 3.
===============================================================================
